[ 2019-11-12T17:03:36+08:00 ] 127.0.0.1 /index.php/Home/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.002030s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000757s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000793s ]
SQL: SHOW COLUMNS FROM `website` [ RunTime:0.0066s ]
SQL: SELECT * FROM `website`  [ RunTime:0.0053s ]
SQL: SHOW COLUMNS FROM `type` [ RunTime:0.0066s ]
SQL: SELECT * FROM `type` WHERE ( pid=0 )  [ RunTime:0.0065s ]
SQL: SELECT * FROM `type` WHERE ( pid=73 )  [ RunTime:0.0053s ]
SQL: SELECT * FROM `type` WHERE ( pid=75 )  [ RunTime:0.0054s ]
SQL: SELECT * FROM `type` WHERE ( pid=89 )  [ RunTime:0.0054s ]
SQL: SELECT * FROM `type` WHERE ( pid=121 )  [ RunTime:0.0057s ]
SQL: SELECT * FROM `type` WHERE ( pid=122 )  [ RunTime:0.0054s ]
SQL: SELECT * FROM `type` WHERE ( pid=123 )  [ RunTime:0.0054s ]
SQL: SELECT * FROM `type` WHERE ( pid=124 )  [ RunTime:0.0059s ]
SQL: SELECT * FROM `type` WHERE ( pid=90 )  [ RunTime:0.0050s ]
SQL: SELECT * FROM `type` WHERE ( pid=103 )  [ RunTime:0.0056s ]
SQL: SELECT * FROM `type` WHERE ( pid=105 )  [ RunTime:0.0052s ]
SQL: SELECT * FROM `type` WHERE ( pid=76 )  [ RunTime:0.0055s ]
SQL: SELECT * FROM `type` WHERE ( pid=129 )  [ RunTime:0.0052s ]
SQL: SELECT * FROM `type` WHERE ( pid=130 )  [ RunTime:0.0059s ]
SQL: SELECT * FROM `type` WHERE ( pid=131 )  [ RunTime:0.0053s ]
SQL: SELECT * FROM `type` WHERE ( pid=77 )  [ RunTime:0.0056s ]
SQL: SELECT * FROM `type` WHERE ( pid=109 )  [ RunTime:0.0054s ]
SQL: SELECT * FROM `type` WHERE ( pid=134 )  [ RunTime:0.0056s ]
SQL: SELECT * FROM `type` WHERE ( pid=135 )  [ RunTime:0.0053s ]
SQL: SELECT * FROM `type` WHERE ( pid=84 )  [ RunTime:0.0054s ]
SQL: SELECT * FROM `type` WHERE ( pid=86 )  [ RunTime:0.0054s ]
SQL: SELECT * FROM `type` WHERE ( pid=132 )  [ RunTime:0.0056s ]
SQL: SELECT * FROM `type` WHERE ( pid=133 )  [ RunTime:0.0054s ]
SQL: SELECT * FROM `type` WHERE ( pid=88 )  [ RunTime:0.0067s ]
SQL: SELECT * FROM `type` WHERE ( pid=91 )  [ RunTime:0.0059s ]
SQL: SELECT * FROM `type` WHERE ( pid=92 )  [ RunTime:0.0053s ]
SQL: SELECT * FROM `type` WHERE ( pid=119 )  [ RunTime:0.0055s ]
SQL: SELECT * FROM `type` WHERE ( pid=120 )  [ RunTime:0.0056s ]
SQL: SELECT * FROM `type` WHERE ( pid=125 )  [ RunTime:0.0053s ]
SQL: SELECT * FROM `type` WHERE ( pid=126 )  [ RunTime:0.0056s ]
SQL: SELECT * FROM `type` WHERE ( pid=127 )  [ RunTime:0.0059s ]
SQL: SELECT * FROM `type` WHERE ( pid=128 )  [ RunTime:0.0049s ]
SQL: SHOW COLUMNS FROM `resources` [ RunTime:0.0062s ]
SQL: SELECT * FROM `resources` ORDER BY time desc LIMIT 9   [ RunTime:0.0067s ]
SQL: SELECT * FROM `resources` WHERE ( class=1 ) LIMIT 9   [ RunTime:0.0126s ]
SQL: SELECT * FROM `resources` WHERE ( class=2 ) LIMIT 9   [ RunTime:0.0057s ]
SQL: SELECT * FROM `resources` WHERE ( class=3 ) LIMIT 9   [ RunTime:0.0059s ]
SQL: SELECT * FROM `resources` WHERE ( class=4 ) LIMIT 9   [ RunTime:0.0059s ]
SQL: SELECT * FROM `resources` WHERE ( class=5 ) LIMIT 9   [ RunTime:0.0052s ]
SQL: SELECT * FROM `resources` WHERE ( class=6 ) LIMIT 9   [ RunTime:0.0162s ]
SQL: SELECT * FROM `resources` WHERE ( class=7 ) LIMIT 9   [ RunTime:0.0051s ]
SQL: SELECT * FROM `resources` WHERE ( class=8 ) LIMIT 9   [ RunTime:0.0055s ]
SQL: SELECT * FROM `resources` WHERE ( class=9 ) LIMIT 9   [ RunTime:0.0061s ]
SQL: SELECT * FROM `resources` WHERE ( class=10 ) LIMIT 9   [ RunTime:0.0059s ]
SQL: SELECT * FROM `resources` WHERE ( class=11 ) LIMIT 9   [ RunTime:0.0055s ]
SQL: SELECT * FROM `resources` WHERE ( class=12 ) LIMIT 9   [ RunTime:0.0051s ]
SQL: SELECT * FROM `resources` WHERE ( class=13 ) LIMIT 9   [ RunTime:0.0056s ]
SQL: SELECT * FROM `resources` WHERE ( class=14 ) LIMIT 9   [ RunTime:0.0056s ]
SQL: SELECT * FROM `resources` WHERE ( class=15 ) LIMIT 9   [ RunTime:0.0059s ]
SQL: SELECT * FROM `resources` WHERE ( class=16 ) LIMIT 9   [ RunTime:0.0058s ]
SQL: SELECT * FROM `resources` WHERE ( class=17 ) LIMIT 9   [ RunTime:0.0054s ]
SQL: SELECT * FROM `resources` WHERE ( class=18 ) LIMIT 9   [ RunTime:0.0056s ]
SQL: SELECT * FROM `resources` WHERE ( class=19 ) LIMIT 9   [ RunTime:0.0053s ]
SQL: SELECT * FROM `resources` WHERE ( class=20 ) LIMIT 9   [ RunTime:0.0059s ]
SQL: SELECT * FROM `resources` WHERE ( class=21 ) LIMIT 9   [ RunTime:0.0062s ]
SQL: SELECT * FROM `resources` WHERE ( class=22 ) LIMIT 9   [ RunTime:0.0064s ]
SQL: SELECT * FROM `resources` WHERE ( class=23 ) LIMIT 9   [ RunTime:0.0061s ]
SQL: SELECT * FROM `resources` WHERE ( class=20 ) LIMIT 9   [ RunTime:0.0058s ]
SQL: SELECT * FROM `resources` WHERE ( class=18 ) LIMIT 9   [ RunTime:0.0057s ]
SQL: SELECT * FROM `resources` WHERE ( class=19 ) LIMIT 9   [ RunTime:0.0054s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.003250s ]
INFO: [ template_filter ] --END-- [ RunTime:0.003300s ]
NOTIC: [8] Undefined variable: servername E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 133 行.
NOTIC: [8] Undefined variable: servername E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 176 行.
NOTIC: [8] Undefined variable: servername E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 184 行.
NOTIC: [8] Undefined variable: servername E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 187 行.
NOTIC: [8] Undefined index: aliress E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 215 行.
NOTIC: [8] Undefined index: aliress E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 215 行.
NOTIC: [8] Undefined index: aliress E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 215 行.
NOTIC: [8] Undefined index: aliress E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 215 行.
NOTIC: [8] Undefined index: aliress E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 215 行.
NOTIC: [8] Undefined index: aliress E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 215 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 1089 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 1089 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 1416 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 1416 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 1743 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 1743 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 1987 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 1987 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 1987 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 1990 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 1990 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 1995 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 1995 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2063 行.
NOTIC: [8] Undefined offset: 8 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2063 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2067 行.
NOTIC: [8] Undefined offset: 9 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2067 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2152 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2152 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2155 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2155 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2159 行.
NOTIC: [8] Undefined offset: 0 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2159 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2171 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2171 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2171 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2175 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2175 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2180 行.
NOTIC: [8] Undefined offset: 1 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2180 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2190 行.
NOTIC: [8] Undefined offset: 2 E:\shizhe\Youku\Runtime\Cache\Home\8cd7e2fb18835b747500138ab7ab0234.php 第 2190 行.
